T_SD_30_1;Numérico;Asignación Universal por Embarazo;T_SD_30_1,NumÃ©rico,AsignaciÃ³n Universal por Embarazo
T_SD_30_2;Numérico;Asignación Universal por Discapacidad;T_SD_30_2,NumÃ©rico,AsignaciÃ³n Universal por Discapacidad
T_SD_30_3;Numérico;Pensiones no Contributivas/ Graciables;T_SD_30_3,NumÃ©rico,Pensiones no Contributivas/ Graciables
T_SD_30_4;Numérico;Jóvenes por Más y Mejor Trabajo;T_SD_30_4,NumÃ©rico,JÃ³venes por MÃ¡s y Mejor Trabajo
T_SD_30_5;Numérico;Seguro de Capacitación y Empleo;T_SD_30_5,NumÃ©rico,Seguro de CapacitaciÃ³n y Empleo
T_SD_30_6;Numérico;Inserción Laboral (PIL);T_SD_30_6,NumÃ©rico,InserciÃ³n Laboral (PIL)
T_SD_30_7;Numérico;Entrenamiento para el Trabajo;T_SD_30_7,NumÃ©rico,Entrenamiento para el Trabajo
T_SD_30_8;Numérico;Otros Programas de Empleo;T_SD_30_8,NumÃ©rico,Otros Programas de Empleo
T_SD_30_9;Numérico;Progresar;T_SD_30_9,NumÃ©rico,Progresar
T_SD_30_10;Numérico;Becas para Pueblos Originarios;T_SD_30_10,NumÃ©rico,Becas para Pueblos Originarios
T_SD_30_11;Numérico;Subsidios Mensuales para Salud (PROSAR - PAMI);T_SD_30_11,NumÃ©rico,Subsidios Mensuales para Salud (PROSAR - PAMI)
T_SD_30_12;Numérico;Tarjetas, tickets, vales o bonos para compra de alimentos (PNSA);"T_SD_30_12,NumÃ©rico,""Tarjetas, tickets, vales o bonos para compra de alimentos (PNSA)"""
T_SD_30_13;Numérico;Ingreso Social con Trabajo: Argentina Trabaja;T_SD_30_13,NumÃ©rico,Ingreso Social con Trabajo: Argentina Trabaja
T_SD_30_14;Numérico;Ellas Hacen;T_SD_30_14,NumÃ©rico,Ellas Hacen
T_SD_30_15;Numérico;Plan Provincial/ Municipal: {0};T_SD_30_15,NumÃ©rico,Plan Provincial/ Municipal: {0}
T_SD_30_16;Numérico;Otro: {0};T_SD_30_16,NumÃ©rico,Otro: {0}
T_SD_30_17;Numérico;No recuerda plan;T_SD_30_17,NumÃ©rico,No recuerda plan
SD_3_1;Numérico;SD3.1. Tipo de vivienda;SD_3_1,NumÃ©rico,SD3.1. Tipo de vivienda
SD_3_1_OtherS;Cadena;SD3.1. Tipo de vivienda  [Other (specify)];SD_3_1_OtherS,Cadena,SD3.1. Tipo de vivienda  [Other (specify)]
SD_3_2;Numérico;SD3.2. Tipo de vivienda. Material predominante del piso.;SD_3_2,NumÃ©rico,SD3.2. Tipo de vivienda. Material predominante del piso.
SD_3_2_OtherS;Cadena;SD3.2. Tipo de vivienda. Material predominante del piso. [Other (specify)];SD_3_2_OtherS,Cadena,SD3.2. Tipo de vivienda. Material predominante del piso. [Other (specify)]
SD_3_3;Numérico;SD3.3. Material predominante de las paredes exteriores;SD_3_3,NumÃ©rico,SD3.3. Material predominante de las paredes exteriores
SD_3_3_OtherS;Cadena;SD3.3. Material predominante de las paredes exteriores  [Other (specify)];SD_3_3_OtherS,Cadena,SD3.3. Material predominante de las paredes exteriores  [Other (specify)]
SD_3_4;Numérico;SD3.4. ¿Cómo se abastece el agua?;SD_3_4,NumÃ©rico,SD3.4. Â¿CÃ³mo se abastece el agua?
SD_3_5_O1;Numérico;SD3.5. El agua que usa, ¿proviene de...;"SD_3_5_O1,NumÃ©rico,""SD3.5. El agua que usa, Â¿proviene de..."""
SD_3_5_O2;Numérico;SD3.5. El agua que usa, ¿proviene de...;"SD_3_5_O2,NumÃ©rico,""SD3.5. El agua que usa, Â¿proviene de..."""
SD_3_5_O3;Numérico;SD3.5. El agua que usa, ¿proviene de...;"SD_3_5_O3,NumÃ©rico,""SD3.5. El agua que usa, Â¿proviene de..."""
SD_3_5_O4;Numérico;SD3.5. El agua que usa, ¿proviene de...;"SD_3_5_O4,NumÃ©rico,""SD3.5. El agua que usa, Â¿proviene de..."""
SD_3_5_O5;Numérico;SD3.5. El agua que usa, ¿proviene de...;"SD_3_5_O5,NumÃ©rico,""SD3.5. El agua que usa, Â¿proviene de..."""
SD_3_5_O6;Numérico;SD3.5. El agua que usa, ¿proviene de...;"SD_3_5_O6,NumÃ©rico,""SD3.5. El agua que usa, Â¿proviene de..."""
SD_3_5_O7;Numérico;SD3.5. El agua que usa, ¿proviene de...;"SD_3_5_O7,NumÃ©rico,""SD3.5. El agua que usa, Â¿proviene de..."""
SD_3_5_OtherS;Cadena;SD3.5. El agua que usa, ¿proviene de... (Otros) [Other (specify)];"SD_3_5_OtherS,Cadena,""SD3.5. El agua que usa, Â¿proviene de... (Otros) [Other (specify)]"""
SD_3_6;Numérico;SD3.6. El baño tiene...;SD_3_6,NumÃ©rico,SD3.6. El baÃ±o tiene...
SD_3_7;Numérico;SD3.7. ¿Cómo es el desagüe del inodoro?;SD_3_7,NumÃ©rico,SD3.7. Â¿CÃ³mo es el desagÃ¼e del inodoro?
SD_3_8;Numérico;SD3.8. Este hogar, ¿tiene electricidad...;"SD_3_8,NumÃ©rico,""SD3.8. Este hogar, Â¿tiene electricidad..."""
SD_3_9;Numérico;SD3.9. ¿Tiene heladera?;SD_3_9,NumÃ©rico,SD3.9. Â¿Tiene heladera?
SD_3_10;Numérico;SD3.10. ¿Para cocinar Ud. usa habitualmente...?;SD_3_10,NumÃ©rico,SD3.10. Â¿Para cocinar Ud. usa habitualmente...?
SD_3_10_OtherS;Cadena;SD3.10. ¿Para cocinar Ud. usa habitualmente...? [Other (specify)];SD_3_10_OtherS,Cadena,SD3.10. Â¿Para cocinar Ud. usa habitualmente...? [Other (specify)]
SD_3_11;Numérico;SD3.11. ¿Tiene teléfono (fijo o celular) disponible para el uso del hogar?;SD_3_11,NumÃ©rico,SD3.11. Â¿Tiene telÃ©fono (fijo o celular) disponible para el uso del hogar?
SD_3_12;Numérico;SD3.12. Propiedad de la vivienda.;SD_3_12,NumÃ©rico,SD3.12. Propiedad de la vivienda.
SD_3_12_OtherS;Cadena;SD3.12. Propiedad de la vivienda. [Other (specify)];SD_3_12_OtherS,Cadena,SD3.12. Propiedad de la vivienda. [Other (specify)]
SD_3_13;Numérico;SD3.13. La vivienda es...;SD_3_13,NumÃ©rico,SD3.13. La vivienda es...
SD_3_13_OtherS;Cadena;SD3.13. La vivienda es... [Other (specify)];SD_3_13_OtherS,Cadena,SD3.13. La vivienda es... [Other (specify)]
SD_3_14;Numérico;SD3.14. Cantidad de habitaciones de uso exclusivo del grupo familiar (sin contar;SD_3_14,NumÃ©rico,SD3.14. Cantidad de habitaciones de uso exclusivo del grupo familiar (sin contar
SD_3_15;Numérico;SD3.15. ¿En el hogar tienen automóvil propio?;SD_3_15,NumÃ©rico,SD3.15. Â¿En el hogar tienen automÃ³vil propio?
T_SD_3_16_1;Cadena;MARCA;T_SD_3_16_1,Cadena,MARCA
T_SD_3_16_2;Cadena;MODELO;T_SD_3_16_2,Cadena,MODELO
T_SD_3_16_3;Cadena;AÑO;T_SD_3_16_3,Cadena,AÃ‘O
T_SD_3_16_2_1;Cadena;MARCA;T_SD_3_16_2_1,Cadena,MARCA
T_SD_3_16_2_2;Cadena;MODELO;T_SD_3_16_2_2,Cadena,MODELO
T_SD_3_16_2_3;Cadena;AÑO;T_SD_3_16_2_3,Cadena,AÃ‘O
T_SD_5_1_1;Numérico;A - Bolsón o caja de alimentos;T_SD_5_1_1,NumÃ©rico,A - BolsÃ³n o caja de alimentos
T_SD_5_1_2;Numérico;B - Ticket para la compra de Alimentos;T_SD_5_1_2,NumÃ©rico,B - Ticket para la compra de Alimentos
T_SD_5_1_3;Numérico;C - Acreditación en tarjeta magnética de uso exclusivo para la compra de aliment;T_SD_5_1_3,NumÃ©rico,C - AcreditaciÃ³n en tarjeta magnÃ©tica de uso exclusivo para la compra de aliment
T_SD_5_1_4;Numérico;D - Leche fluida o en polvo o leche de fórmula;T_SD_5_1_4,NumÃ©rico,D - Leche fluida o en polvo o leche de fÃ³rmula
T_SD_5_1_5;Numérico;E - Otra forma de Asistencia Alimentaria;T_SD_5_1_5,NumÃ©rico,E - Otra forma de Asistencia Alimentaria
SD_6_3_1_O1;Numérico;SD6.3.1. ¿Dónde compran habitualmente leche y lácteos?;SD_6_3_1_O1,NumÃ©rico,SD6.3.1. Â¿DÃ³nde compran habitualmente leche y lÃ¡cteos?
SD_6_3_1_O2;Numérico;SD6.3.1. ¿Dónde compran habitualmente leche y lácteos?;SD_6_3_1_O2,NumÃ©rico,SD6.3.1. Â¿DÃ³nde compran habitualmente leche y lÃ¡cteos?
SD_6_3_1_O3;Numérico;SD6.3.1. ¿Dónde compran habitualmente leche y lácteos?;SD_6_3_1_O3,NumÃ©rico,SD6.3.1. Â¿DÃ³nde compran habitualmente leche y lÃ¡cteos?
SD_6_3_1_O4;Numérico;SD6.3.1. ¿Dónde compran habitualmente leche y lácteos?;SD_6_3_1_O4,NumÃ©rico,SD6.3.1. Â¿DÃ³nde compran habitualmente leche y lÃ¡cteos?
SD_6_3_1_O5;Numérico;SD6.3.1. ¿Dónde compran habitualmente leche y lácteos?;SD_6_3_1_O5,NumÃ©rico,SD6.3.1. Â¿DÃ³nde compran habitualmente leche y lÃ¡cteos?
SD_6_3_1_O6;Numérico;SD6.3.1. ¿Dónde compran habitualmente leche y lácteos?;SD_6_3_1_O6,NumÃ©rico,SD6.3.1. Â¿DÃ³nde compran habitualmente leche y lÃ¡cteos?
SD_6_3_1_O7;Numérico;SD6.3.1. ¿Dónde compran habitualmente leche y lácteos?;SD_6_3_1_O7,NumÃ©rico,SD6.3.1. Â¿DÃ³nde compran habitualmente leche y lÃ¡cteos?
SD_6_3_1_O8;Numérico;SD6.3.1. ¿Dónde compran habitualmente leche y lácteos?;SD_6_3_1_O8,NumÃ©rico,SD6.3.1. Â¿DÃ³nde compran habitualmente leche y lÃ¡cteos?
SD_6_3_2_O1;Numérico;SD6.3.2. ¿Dónde compran habitualmente Carnes (vacuna, pollo, pescado) y huevo?;"SD_6_3_2_O1,NumÃ©rico,""SD6.3.2. Â¿DÃ³nde compran habitualmente Carnes (vacuna, pollo, pescado) y huevo?"""
SD_6_3_2_O2;Numérico;SD6.3.2. ¿Dónde compran habitualmente Carnes (vacuna, pollo, pescado) y huevo?;"SD_6_3_2_O2,NumÃ©rico,""SD6.3.2. Â¿DÃ³nde compran habitualmente Carnes (vacuna, pollo, pescado) y huevo?"""
SD_6_3_2_O3;Numérico;SD6.3.2. ¿Dónde compran habitualmente Carnes (vacuna, pollo, pescado) y huevo?;"SD_6_3_2_O3,NumÃ©rico,""SD6.3.2. Â¿DÃ³nde compran habitualmente Carnes (vacuna, pollo, pescado) y huevo?"""
SD_6_3_2_O4;Numérico;SD6.3.2. ¿Dónde compran habitualmente Carnes (vacuna, pollo, pescado) y huevo?;"SD_6_3_2_O4,NumÃ©rico,""SD6.3.2. Â¿DÃ³nde compran habitualmente Carnes (vacuna, pollo, pescado) y huevo?"""
SD_6_3_2_O5;Numérico;SD6.3.2. ¿Dónde compran habitualmente Carnes (vacuna, pollo, pescado) y huevo?;"SD_6_3_2_O5,NumÃ©rico,""SD6.3.2. Â¿DÃ³nde compran habitualmente Carnes (vacuna, pollo, pescado) y huevo?"""
SD_6_3_2_O6;Numérico;SD6.3.2. ¿Dónde compran habitualmente Carnes (vacuna, pollo, pescado) y huevo?;"SD_6_3_2_O6,NumÃ©rico,""SD6.3.2. Â¿DÃ³nde compran habitualmente Carnes (vacuna, pollo, pescado) y huevo?"""
SD_6_3_2_O7;Numérico;SD6.3.2. ¿Dónde compran habitualmente Carnes (vacuna, pollo, pescado) y huevo?;"SD_6_3_2_O7,NumÃ©rico,""SD6.3.2. Â¿DÃ³nde compran habitualmente Carnes (vacuna, pollo, pescado) y huevo?"""
SD_6_3_2_O8;Numérico;SD6.3.2. ¿Dónde compran habitualmente Carnes (vacuna, pollo, pescado) y huevo?;"SD_6_3_2_O8,NumÃ©rico,""SD6.3.2. Â¿DÃ³nde compran habitualmente Carnes (vacuna, pollo, pescado) y huevo?"""
SD_6_3_3_O1;Numérico;SD6.3.3. ¿Dónde compran habitualmente Vegetales y frutas?;SD_6_3_3_O1,NumÃ©rico,SD6.3.3. Â¿DÃ³nde compran habitualmente Vegetales y frutas?
SD_6_3_3_O2;Numérico;SD6.3.3. ¿Dónde compran habitualmente Vegetales y frutas?;SD_6_3_3_O2,NumÃ©rico,SD6.3.3. Â¿DÃ³nde compran habitualmente Vegetales y frutas?
SD_6_3_3_O3;Numérico;SD6.3.3. ¿Dónde compran habitualmente Vegetales y frutas?;SD_6_3_3_O3,NumÃ©rico,SD6.3.3. Â¿DÃ³nde compran habitualmente Vegetales y frutas?
SD_6_3_3_O4;Numérico;SD6.3.3. ¿Dónde compran habitualmente Vegetales y frutas?;SD_6_3_3_O4,NumÃ©rico,SD6.3.3. Â¿DÃ³nde compran habitualmente Vegetales y frutas?
SD_6_3_3_O5;Numérico;SD6.3.3. ¿Dónde compran habitualmente Vegetales y frutas?;SD_6_3_3_O5,NumÃ©rico,SD6.3.3. Â¿DÃ³nde compran habitualmente Vegetales y frutas?
SD_6_3_3_O6;Numérico;SD6.3.3. ¿Dónde compran habitualmente Vegetales y frutas?;SD_6_3_3_O6,NumÃ©rico,SD6.3.3. Â¿DÃ³nde compran habitualmente Vegetales y frutas?
SD_6_3_3_O7;Numérico;SD6.3.3. ¿Dónde compran habitualmente Vegetales y frutas?;SD_6_3_3_O7,NumÃ©rico,SD6.3.3. Â¿DÃ³nde compran habitualmente Vegetales y frutas?
SD_6_3_3_O8;Numérico;SD6.3.3. ¿Dónde compran habitualmente Vegetales y frutas?;SD_6_3_3_O8,NumÃ©rico,SD6.3.3. Â¿DÃ³nde compran habitualmente Vegetales y frutas?
SD_6_3_4_O1;Numérico;SD6.3.4. ¿Dónde compran habitualmente Alimentos secos ( fideos, harina, aceites,;"SD_6_3_4_O1,NumÃ©rico,""SD6.3.4. Â¿DÃ³nde compran habitualmente Alimentos secos ( fideos, harina, aceites,"""
SD_6_3_4_O2;Numérico;SD6.3.4. ¿Dónde compran habitualmente Alimentos secos ( fideos, harina, aceites,;"SD_6_3_4_O2,NumÃ©rico,""SD6.3.4. Â¿DÃ³nde compran habitualmente Alimentos secos ( fideos, harina, aceites,"""
SD_6_3_4_O3;Numérico;SD6.3.4. ¿Dónde compran habitualmente Alimentos secos ( fideos, harina, aceites,;"SD_6_3_4_O3,NumÃ©rico,""SD6.3.4. Â¿DÃ³nde compran habitualmente Alimentos secos ( fideos, harina, aceites,"""
SD_6_3_4_O4;Numérico;SD6.3.4. ¿Dónde compran habitualmente Alimentos secos ( fideos, harina, aceites,;"SD_6_3_4_O4,NumÃ©rico,""SD6.3.4. Â¿DÃ³nde compran habitualmente Alimentos secos ( fideos, harina, aceites,"""
SD_6_3_4_O5;Numérico;SD6.3.4. ¿Dónde compran habitualmente Alimentos secos ( fideos, harina, aceites,;"SD_6_3_4_O5,NumÃ©rico,""SD6.3.4. Â¿DÃ³nde compran habitualmente Alimentos secos ( fideos, harina, aceites,"""
SD_6_3_4_O6;Numérico;SD6.3.4. ¿Dónde compran habitualmente Alimentos secos ( fideos, harina, aceites,;"SD_6_3_4_O6,NumÃ©rico,""SD6.3.4. Â¿DÃ³nde compran habitualmente Alimentos secos ( fideos, harina, aceites,"""
SD_6_3_4_O7;Numérico;SD6.3.4. ¿Dónde compran habitualmente Alimentos secos ( fideos, harina, aceites,;"SD_6_3_4_O7,NumÃ©rico,""SD6.3.4. Â¿DÃ³nde compran habitualmente Alimentos secos ( fideos, harina, aceites,"""
SD_6_3_4_O8;Numérico;SD6.3.4. ¿Dónde compran habitualmente Alimentos secos ( fideos, harina, aceites,;"SD_6_3_4_O8,NumÃ©rico,""SD6.3.4. Â¿DÃ³nde compran habitualmente Alimentos secos ( fideos, harina, aceites,"""
SD_MIEMBRO_SORTEADO;Numérico;Miembro Seleccionado - Número de Miembro;SD_MIEMBRO_SORTEADO,NumÃ©rico,Miembro Seleccionado - NÃºmero de Miembro
SD_MIEMBRO_SORTEADO_miembro_id;Numérico;Miembro Seleccionado - ID del Miembro (HDR);SD_MIEMBRO_SORTEADO_miembro_id,NumÃ©rico,Miembro Seleccionado - ID del Miembro (HDR)
SD_MIEMBRO_SORTEADO_caso_id;Numérico;Miembro Seleccionado - ID del Caso (STG);SD_MIEMBRO_SORTEADO_caso_id,NumÃ©rico,Miembro Seleccionado - ID del Caso (STG)
SD_MIEMBRO_SORTEADO_clave;Cadena;Miembro Seleccionado - Clave del Miembro (HDR);SD_MIEMBRO_SORTEADO_clave,Cadena,Miembro Seleccionado - Clave del Miembro (HDR)
SD_MIEMBRO_SORTEADO_sd_caso_id;Numérico;Miembro Seleccionado - ID del Caso en el que se cargó el Socio-Demográfico (STG);SD_MIEMBRO_SORTEADO_sd_caso_id,NumÃ©rico,Miembro Seleccionado - ID del Caso en el que se cargÃ³ el Socio-DemogrÃ¡fico (STG)
SD_MIEMBRO_SORTEADO_SD_3;Numérico;Miembro Seleccionado - SD3. Sexo;SD_MIEMBRO_SORTEADO_SD_3,NumÃ©rico,Miembro Seleccionado - SD3. Sexo
SD_MIEMBRO_SORTEADO_SD_4;Numérico;Miembro Seleccionado - SD4. ¿Cuántos años tiene?;SD_MIEMBRO_SORTEADO_SD_4,NumÃ©rico,Miembro Seleccionado - SD4. Â¿CuÃ¡ntos aÃ±os tiene?
SD_MIEMBRO_SORTEADO_SD_5;Numérico;Miembro Seleccionado - SD5. ¿Cuántos meses tiene?;SD_MIEMBRO_SORTEADO_SD_5,NumÃ©rico,Miembro Seleccionado - SD5. Â¿CuÃ¡ntos meses tiene?
SD_MIEMBRO_SORTEADO_SD_6;Numérico;Miembro Seleccionado - SD6. Relación de parentesco con la jefa/e;SD_MIEMBRO_SORTEADO_SD_6,NumÃ©rico,Miembro Seleccionado - SD6. RelaciÃ³n de parentesco con la jefa/e
SD_MIEMBRO_SORTEADO_SD_10;Numérico;Miembro Seleccionado - SD10. ¿Esta persona es indígena o descendiente de pueblos;SD_MIEMBRO_SORTEADO_SD_10,NumÃ©rico,Miembro Seleccionado - SD10. Â¿Esta persona es indÃ­gena o descendiente de pueblos
SD_MIEMBRO_SORTEADO_SD_11;Numérico;Miembro Seleccionado - SD11. Indique a cuál?;SD_MIEMBRO_SORTEADO_SD_11,NumÃ©rico,Miembro Seleccionado - SD11. Indique a cuÃ¡l?
SD_MIEMBRO_SORTEADO_SD_12;Numérico;Miembro Seleccionado - SD12. ¿En qué país nació?;SD_MIEMBRO_SORTEADO_SD_12,NumÃ©rico,Miembro Seleccionado - SD12. Â¿En quÃ© paÃ­s naciÃ³?
SD_MIEMBRO_SORTEADO_SD_14_O1;Numérico;Miembro Seleccionado - SD14. ¿Qué tipo de cobertura médica tiene?;SD_MIEMBRO_SORTEADO_SD_14_O1,NumÃ©rico,Miembro Seleccionado - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
SD_MIEMBRO_SORTEADO_SD_14_O2;Numérico;Miembro Seleccionado - SD14. ¿Qué tipo de cobertura médica tiene?;SD_MIEMBRO_SORTEADO_SD_14_O2,NumÃ©rico,Miembro Seleccionado - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
SD_MIEMBRO_SORTEADO_SD_14_O3;Numérico;Miembro Seleccionado - SD14. ¿Qué tipo de cobertura médica tiene?;SD_MIEMBRO_SORTEADO_SD_14_O3,NumÃ©rico,Miembro Seleccionado - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
SD_MIEMBRO_SORTEADO_SD_14_O4;Numérico;Miembro Seleccionado - SD14. ¿Qué tipo de cobertura médica tiene?;SD_MIEMBRO_SORTEADO_SD_14_O4,NumÃ©rico,Miembro Seleccionado - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
SD_MIEMBRO_SORTEADO_SD_14_O5;Numérico;Miembro Seleccionado - SD14. ¿Qué tipo de cobertura médica tiene?;SD_MIEMBRO_SORTEADO_SD_14_O5,NumÃ©rico,Miembro Seleccionado - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
SD_MIEMBRO_SORTEADO_SD_14_O6;Numérico;Miembro Seleccionado - SD14. ¿Qué tipo de cobertura médica tiene?;SD_MIEMBRO_SORTEADO_SD_14_O6,NumÃ©rico,Miembro Seleccionado - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
SD_MIEMBRO_SORTEADO_SD_14_O7;Numérico;Miembro Seleccionado - SD14. ¿Qué tipo de cobertura médica tiene?;SD_MIEMBRO_SORTEADO_SD_14_O7,NumÃ©rico,Miembro Seleccionado - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
SD_MIEMBRO_SORTEADO_SD_14_O8;Numérico;Miembro Seleccionado - SD14. ¿Qué tipo de cobertura médica tiene?;SD_MIEMBRO_SORTEADO_SD_14_O8,NumÃ©rico,Miembro Seleccionado - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
SD_MIEMBRO_SORTEADO_SD_15;Numérico;Miembro Seleccionado - SD15. ¿Asiste o asistió a algún establecimiento educativo;SD_MIEMBRO_SORTEADO_SD_15,NumÃ©rico,Miembro Seleccionado - SD15. Â¿Asiste o asistiÃ³ a algÃºn establecimiento educativo
SD_MIEMBRO_SORTEADO_SD_16;Numérico;Miembro Seleccionado - SD16. ¿Qué nivel Cursa/cursó?;SD_MIEMBRO_SORTEADO_SD_16,NumÃ©rico,Miembro Seleccionado - SD16. Â¿QuÃ© nivel Cursa/cursÃ³?
SD_MIEMBRO_SORTEADO_SD_17;Numérico;Miembro Seleccionado - SD17. ¿Completó ese nivel?;SD_MIEMBRO_SORTEADO_SD_17,NumÃ©rico,Miembro Seleccionado - SD17. Â¿CompletÃ³ ese nivel?
SD_MIEMBRO_SORTEADO_SD_18;Numérico;Miembro Seleccionado - SD18. ¿Cuál es el último grado o año que aprobó en ese ni;SD_MIEMBRO_SORTEADO_SD_18,NumÃ©rico,Miembro Seleccionado - SD18. Â¿CuÃ¡l es el Ãºltimo grado o aÃ±o que aprobÃ³ en ese ni
SD_MIEMBRO_SORTEADO_SD_19;Numérico;Miembro Seleccionado - SD19. En la semana pasada...¿trabajó por lo menos una hor;SD_MIEMBRO_SORTEADO_SD_19,NumÃ©rico,Miembro Seleccionado - SD19. En la semana pasada...Â¿trabajÃ³ por lo menos una hor
SD_MIEMBRO_SORTEADO_SD_20;Numérico;Miembro Seleccionado - SD20. No trabajó porque...;SD_MIEMBRO_SORTEADO_SD_20,NumÃ©rico,Miembro Seleccionado - SD20. No trabajÃ³ porque...
SD_MIEMBRO_SORTEADO_SD_21;Numérico;Miembro Seleccionado - SD21. En ese empleo / ocupación trabaja como...;SD_MIEMBRO_SORTEADO_SD_21,NumÃ©rico,Miembro Seleccionado - SD21. En ese empleo / ocupaciÃ³n trabaja como...
SD_MIEMBRO_SORTEADO_SD_22;Numérico;Miembro Seleccionado - SD22. En ese trabajo, ¿le descuentan para la jubilación?;"SD_MIEMBRO_SORTEADO_SD_22,NumÃ©rico,""Miembro Seleccionado - SD22. En ese trabajo, Â¿le descuentan para la jubilaciÃ³n?"""
SD_MIEMBRO_SORTEADO_SD_23;Numérico;Miembro Seleccionado - SD23. En ese trabajo, ¿aporta por sí mismo para la jubila;"SD_MIEMBRO_SORTEADO_SD_23,NumÃ©rico,""Miembro Seleccionado - SD23. En ese trabajo, Â¿aporta por sÃ­ mismo para la jubila"""
SD_MIEMBRO_SORTEADO_SD_24;Numérico;Miembro Seleccionado - SD24. CONDICION DE INACTIVIDAD;SD_MIEMBRO_SORTEADO_SD_24,NumÃ©rico,Miembro Seleccionado - SD24. CONDICION DE INACTIVIDAD
SD_MIEMBRO_SORTEADO_SD_25;Numérico;Miembro Seleccionado - SD25. ¿Este menor de 18 años recibe la Asignación Univers;SD_MIEMBRO_SORTEADO_SD_25,NumÃ©rico,Miembro Seleccionado - SD25. Â¿Este menor de 18 aÃ±os recibe la AsignaciÃ³n Univers
SD_MIEMBRO_SORTEADO_SD_26;Numérico;Miembro Seleccionado - SD26. ¿Cuál fue su ingreso individual en el hogar en el ú;SD_MIEMBRO_SORTEADO_SD_26,NumÃ©rico,Miembro Seleccionado - SD26. Â¿CuÃ¡l fue su ingreso individual en el hogar en el Ãº
SD_MIEMBRO_SORTEADO_SD_27;Numérico;Miembro Seleccionado - SD27. ¿Me podría indicar en cuál de estos tramos se ubica;SD_MIEMBRO_SORTEADO_SD_27,NumÃ©rico,Miembro Seleccionado - SD27. Â¿Me podrÃ­a indicar en cuÃ¡l de estos tramos se ubica
SD_MIEMBRO_SORTEADO_SD_6_1;Numérico;Miembro Seleccionado - SD6.1. ¿Es el miembro del hogar que elige habitualmente l;SD_MIEMBRO_SORTEADO_SD_6_1,NumÃ©rico,Miembro Seleccionado - SD6.1. Â¿Es el miembro del hogar que elige habitualmente l
SD_MIEMBRO_SORTEADO_SD_6_2;Numérico;Miembro Seleccionado - SD6.2. ¿Es la persona que habitualmente prepara los alime;SD_MIEMBRO_SORTEADO_SD_6_2,NumÃ©rico,Miembro Seleccionado - SD6.2. Â¿Es la persona que habitualmente prepara los alime
SD_5_1;Numérico;SD.5.1 Recibe asistencia alimentaria;SD_5_1,NumÃ©rico,SD.5.1 Recibe asistencia alimentaria
HAC_5_1_8;Numérico;HAC.5.1.8 Comidas elaboradas en un comedor comunitario;HAC_5_1_8,NumÃ©rico,HAC.5.1.8 Comidas elaboradas en un comedor comunitario
HAC_5_10;Numérico;HAC.5.10 Frecuencia con que considera que la elección de los alimentos que consu;HAC_5_10,NumÃ©rico,HAC.5.10 Frecuencia con que considera que la elecciÃ³n de los alimentos que consu
HAC_5_10_AGRUP;Numérico;HAC.5.10 Frecuencia con que considera que la elección de los alimentos que consu;HAC_5_10_AGRUP,NumÃ©rico,HAC.5.10 Frecuencia con que considera que la elecciÃ³n de los alimentos que consu
HAC_5_11;Numérico;HAC.5.11 En los últimos 7 días compró algún alimento porque fue visto en alguna;HAC_5_11,NumÃ©rico,HAC.5.11 En los Ãºltimos 7 dÃ­as comprÃ³ algÃºn alimento porque fue visto en alguna
HAC_5_11_FREQ;Numérico;HAC.5.11 En los últimos 7 días, frecuencia en que compró algún alimento porque f;"HAC_5_11_FREQ,NumÃ©rico,""HAC.5.11 En los Ãºltimos 7 dÃ­as, frecuencia en que comprÃ³ algÃºn alimento porque f"""
HAC_5_11_AGRUP;Numérico;HAC.5.11 En los últimos 7 días, frecuencia en que compró algún alimento porque f;"HAC_5_11_AGRUP,NumÃ©rico,""HAC.5.11 En los Ãºltimos 7 dÃ­as, frecuencia en que comprÃ³ algÃºn alimento porque f"""
HAC_5_12;Numérico;HAC.5.12 Siempre come acompañado;HAC_5_12,NumÃ©rico,HAC.5.12 Siempre come acompaÃ±ado
HAC_5_12_b;Numérico;HAC.5.12.b Nunca o sólo alguna vez come acompañado;HAC_5_12_b,NumÃ©rico,HAC.5.12.b Nunca o sÃ³lo alguna vez come acompaÃ±ado
HAC_5_13;Numérico;HAC.5.13 Siempre o casi siempre mira pantallas de algún dispositivo electrónico;HAC_5_13,NumÃ©rico,HAC.5.13 Siempre o casi siempre mira pantallas de algÃºn dispositivo electrÃ³nico
